================================================================================
THROUGH THE AGES -- CANDIDATE-SET SPREAD / EVAL-SHARE (featspread rebuild)
================================================================================
Rebuild of the tool that produced analysis/spread_quantiles_2026-08-24.txt and
analysis/eval_share_2026-08-24.txt -- the original was written in a throwaway
isolated clone and deleted after that run, so those tables were unreproducible.
This binary is landed in the tracked tree (rust/src/bin/featspread.rs) instead.

METHOD: at every real self-play decision (filter_resign'd legal-move count > 1)
reached by WeightedBot::choose under a given player count's champion weights,
every legal move is applied to a scratch clone and eval::candidate_features()
(== eval::linear_features run once per candidate) is read for each, with
`freeze` pinned to that count's champion vector. Per WeightKey, per decision:
  spread(k) = max(candidate values) - min(candidate values)
Accumulated per player count: fire_rate (fraction of decisions with spread>0),
mean_spread (over ALL decisions), mean_spread_when_firing / p95_spread / 
max_spread (over FIRING decisions only, p95 nearest-rank). Per decision also:
  total_spread = max(dot(champ_w, phi)) - min(dot(champ_w, phi))
over the candidate set, p50/p95 reported per player count. Per (key, count):
  eval_share(k) = abs(champ_w(k)) * p95_spread_when_firing(k) / p95_total_spread
using THAT key's OWN player count's p95_total_spread, never a cross-count max.
The move that actually advances each game is chosen separately by
WeightedBot::choose on the same state, not re-derived from these scores.

games_per_count=160 seed=0 champion_dir=/Users/pt/tta-ai/analysis/frozen/clamp_ceiling_2026-08-27

featspread: 2p done (160 games, 39865 decisions, 102.2s)
featspread: 3p done (160 games, 68148 decisions, 249.7s)
featspread: 4p done (160 games, 98786 decisions, 729.0s)
================================================================================
PER-KEY TABLE (all 174 WeightKeys, at 2p/3p/4p)
================================================================================
Columns: key | n (decisions sampled) | fire_rate | mean_spread |
mean_spread_when_firing | p95_spread | max_spread

-- 2p --
key                                 n  fire_rate    mean_spread  mean_spread_when_firing     p95_spread     max_spread
rate_horizon                    39865     0.0000       0.000000                 0.000000       0.000000       0.000000
culture                         39865     0.5092       2.726477                 5.354236      12.000000      51.000000
culture_rate                    39865     0.5734       0.788963                 1.375913       3.624443      13.805981
science                         39865     0.3879       0.896150                 2.310204       7.000000      19.000000
science_rate                    39865     0.4349       0.400693                 0.921308       2.045404      10.300960
food_rate                       39865     0.6047       0.651758                 1.077748       2.234247      11.588580
resource_rate                   39865     0.6394       1.225971                 1.917353       3.896403      12.876200
food_stock                      39865     0.3497       0.808579                 2.312007       4.000000       8.000000
famine_deficit                  39865     0.1363       0.147347                 1.081370       2.000000       3.000000
resource_stock                  39865     0.5529       1.862787                 3.369328       6.000000      15.000000
blue_free                       39865     0.5703       2.274276                 3.988036       7.000000      12.000000
corruption_headroom             39865     0.5335       1.298884                 2.434758       4.000000       4.000000
consumption_headroom            39865     0.2074       0.348376                 1.679932       3.000000       3.000000
pop_cost                        39865     0.0674       0.068080                 1.009673       1.000000       3.000000
yellow_bank                     39865     0.2083       0.254120                 1.219807       2.000000      10.000000
free_workers                    39865     0.6594       0.750909                 1.138819       2.000000       2.000000
free_worker_wall                39865     0.5583       5.068908                 9.078623      19.000000      35.000000
workers                         39865     0.6309       0.339964                 0.538851       1.460526       2.631579
prod_workers                    39865     0.5224       0.605845                 1.159760       2.000000       2.000000
urban_workers                   39865     0.5237       0.585827                 1.118647       2.000000       2.000000
unit_workers                    39865     0.5990       0.687019                 1.146997       2.000000       7.000000
happy_margin                    39865     0.3899       0.485777                 1.246011       2.000000       5.000000
discontent                      39865     0.0996       0.106660                 1.070763       2.000000       5.000000
uprising                        39865     0.0278       0.385877                13.858559      20.000000      27.000000
civil_actions                   39865     0.0147       0.022551                 1.528912       3.000000       3.000000
military_actions                39865     0.0436       0.054509                 1.250288       2.000000       5.000000
ca_left                         39865     0.6164       2.126979                 3.450476       5.000000       9.000000
ma_left                         39865     0.6827       1.221096                 1.788683       3.000000       3.000000
take_cost_paid                  39865     0.4745       1.189163                 2.506265       4.000000       7.000000
row_urgency                     39865     0.6529       5.635616                 8.631290      31.416324     126.239954
row_bargain_forgone             39865     0.5894       2.357518                 4.000104       7.951906       9.000000
row_last_copy                   39865     0.6019       2.245706                 3.730834       9.033333      13.000000
rival_desire                    39865     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_take_share                39865     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_free_ca                   39865     0.0001       0.000125                 1.666667       2.000000       2.000000
rival_hand_civil                39865     0.0148       0.023078                 1.559322       3.000000       5.000000
rival_wonders                   39865     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_wonder_deficit            39865     0.0100       0.010034                 1.000000       1.000000       1.000000
rival_science_deficit           39865     0.2269       0.232485                 1.024768       1.000000       6.000000
rival_culture_deficit           39865     0.2825       0.356654                 1.262700       3.000000       7.000000
rival_hand_potential            39865     0.1290       0.112434                 0.871345       4.838118      42.785749
rival_science_stock             39865     0.0096       0.024382                 2.544503       6.000000       7.000000
rival_food_stock                39865     0.0149       0.033011                 2.211765       5.000000       8.000000
rival_resource_stock            39865     0.0139       0.035921                 2.584838       6.000000       9.000000
rival_free_workers              39865     0.0107       0.010887                 1.014019       1.000000       2.000000
rival_yellow_bank               39865     0.0668       0.104152                 1.559144       2.000000       9.000000
rival_colonies                  39865     0.0034       0.003361                 1.000000       1.000000       1.000000
rival_mil_actions               39865     0.0045       0.005418                 1.213483       2.000000       2.000000
rival_building_wonder           39865     0.0006       0.000552                 1.000000       1.000000       1.000000
my_seeded_pending               39865     0.0796       0.121335                 1.523945       3.000000       3.000000
my_event_threat                 39865     0.1000       0.860427                 8.601033      26.000000      51.131724
attack_target_lead              39865     0.0000       0.000000                 0.000000       0.000000       0.000000
attack_target_weakness          39865     0.0788       0.383294                 4.863144      13.000000      31.000000
pact_partner_lead               39865     0.0000       0.000000                 0.000000       0.000000       0.000000
strength                        39865     0.6338       1.647134                 2.598971       6.000000      18.000000
strength_rel                    39865     0.6339       1.609756                 2.539290       6.000000      18.000000
strength_deficit                39865     0.4049       0.821472                 2.028996       5.000000      12.000000
strength_lead                   39865     0.2761       0.599047                 2.170014       5.000000       6.000000
tactic_level                    39865     0.1371       0.181312                 1.322598       2.000000       2.000000
tactic_gain                     39865     0.2571       0.431782                 1.679317       3.000000       8.000000
tactic_short                    39865     0.4593       0.552916                 1.203757       2.000000       3.000000
has_unit                        39865     0.1716       0.171554                 1.000000       1.000000       1.000000
colonies                        39865     0.0085       0.008479                 1.000000       1.000000       1.000000
has_colony                      39865     0.0053       0.005343                 1.000000       1.000000       1.000000
