================================================================================
THROUGH THE AGES -- CANDIDATE-SET SPREAD / EVAL-SHARE (featspread rebuild)
================================================================================
Rebuild of the tool that produced analysis/spread_quantiles_2026-08-24.txt and
analysis/eval_share_2026-08-24.txt -- the original was written in a throwaway
isolated clone and deleted after that run, so those tables were unreproducible.
This binary is landed in the tracked tree (rust/src/bin/featspread.rs) instead.

METHOD: at every real self-play decision (filter_resign'd legal-move count > 1)
reached by WeightedBot::choose under a given player count's champion weights,
every legal move is applied to a scratch clone and eval::candidate_features()
(== eval::linear_features run once per candidate) is read for each, with
`freeze` pinned to that count's champion vector. Per WeightKey, per decision:
  spread(k) = max(candidate values) - min(candidate values)
Accumulated per player count: fire_rate (fraction of decisions with spread>0),
mean_spread (over ALL decisions), mean_spread_when_firing / p95_spread / 
max_spread (over FIRING decisions only, p95 nearest-rank). Per decision also:
  total_spread = max(dot(champ_w, phi)) - min(dot(champ_w, phi))
over the candidate set, p50/p95 reported per player count. Per (key, count):
  eval_share(k) = abs(champ_w(k)) * p95_spread_when_firing(k) / p95_total_spread
using THAT key's OWN player count's p95_total_spread, never a cross-count max.
The move that actually advances each game is chosen separately by
WeightedBot::choose on the same state, not re-derived from these scores.

games_per_count=40 seed=0 champion_dir=/private/tmp/champ_frozen_clamp

================================================================================
PER-KEY TABLE (all 162 WeightKeys, at 2p/3p/4p)
================================================================================
Columns: key | n (decisions sampled) | fire_rate | mean_spread |
mean_spread_when_firing | p95_spread | max_spread

-- 2p --
key                                 n  fire_rate    mean_spread  mean_spread_when_firing     p95_spread     max_spread
rate_horizon                    10029     0.0000       0.000000                 0.000000       0.000000       0.000000
culture                         10029     0.5998       3.502692                 5.840150      13.000000      44.000000
culture_rate                    10029     0.6479       0.778159                 1.201009       3.445143      10.609647
science                         10029     0.5132       1.183667                 2.306392       7.000000      18.000000
science_rate                    10029     0.5568       0.542474                 0.974297       2.479157       4.886750
food_rate                       10029     0.6818       0.811181                 1.189724       3.458470       5.157050
resource_rate                   10029     0.7066       1.399202                 1.980327       5.281235       7.351876
food_stock                      10029     0.4696       1.243643                 2.648089       5.000000      21.000000
resource_stock                  10029     0.6271       2.050354                 3.269677       6.000000      14.000000
blue_free                       10029     0.6487       2.747682                 4.235552       7.000000      16.000000
corruption_headroom             10029     0.6063       1.470436                 2.425095       4.000000       4.000000
consumption_headroom            10029     0.2398       0.442916                 1.846985       3.000000       3.000000
pop_cost                        10029     0.1050       0.106890                 1.018044       1.000000       2.000000
yellow_bank                     10029     0.2407       0.279390                 1.160729       2.000000       7.000000
free_workers                    10029     0.7175       0.821418                 1.144803       2.000000       2.000000
workers                         10029     0.6888       0.360190                 0.522922       1.447368       1.934211
prod_workers                    10029     0.5854       0.679729                 1.161131       2.000000       2.000000
urban_workers                   10029     0.5884       0.655898                 1.114726       2.000000       2.000000
unit_workers                    10029     0.6296       0.720810                 1.144916       2.000000       5.000000
happy_margin                    10029     0.4235       0.524928                 1.239581       2.000000       6.000000
discontent                      10029     0.0809       0.090388                 1.117756       2.000000       6.000000
uprising                        10029     0.0185       0.340213                18.344086      33.000000      35.000000
civil_actions                   10029     0.0191       0.024529                 1.281250       3.000000       3.000000
military_actions                10029     0.0471       0.057433                 1.220339       2.000000       5.000000
ca_left                         10029     0.6951       2.420979                 3.483001       5.000000      10.000000
ma_left                         10029     0.7402       1.334330                 1.802775       3.000000       3.000000
take_cost_paid                  10029     0.4747       1.186858                 2.500105       4.000000       7.000000
row_urgency                     10029     0.6292       0.676550                 1.075296       2.975881      10.004440
row_bargain_forgone             10029     0.6147       2.167714                 3.526358       7.000000       9.000000
row_last_copy                   10029     0.6231       2.106772                 3.381151       7.050000      12.000000
rival_desire                    10029     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_take_share                10029     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_free_ca                   10029     0.0003       0.000299                 1.000000       1.000000       1.000000
rival_hand_civil                10029     0.0243       0.040383                 1.659836       3.000000       6.000000
rival_wonders                   10029     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_hand_potential            10029     0.3402       0.054364                 0.159795       0.976721       2.814489
rival_science_stock             10029     0.0090       0.018447                 2.055556       5.000000       6.000000
rival_food_stock                10029     0.0145       0.030910                 2.137931       4.000000       5.000000
rival_resource_stock            10029     0.0146       0.037890                 2.602740       5.000000       8.000000
rival_free_workers              10029     0.0089       0.008874                 1.000000       1.000000       1.000000
rival_yellow_bank               10029     0.0407       0.073387                 1.803922       2.000000       6.000000
rival_colonies                  10029     0.0031       0.003091                 1.000000       1.000000       1.000000
rival_mil_actions               10029     0.0071       0.007877                 1.112676       2.000000       2.000000
rival_building_wonder           10029     0.0011       0.001097                 1.000000       1.000000       1.000000
my_seeded_pending               10029     0.0719       0.107289                 1.492372       3.000000       3.000000
my_event_threat                 10029     0.0945       0.432956                 4.580295      16.000000      22.089062
attack_target_lead              10029     0.0000       0.000000                 0.000000       0.000000       0.000000
attack_target_weakness          10029     0.0799       0.283378                 3.548065      10.000000      20.000000
pact_partner_lead               10029     0.0000       0.000000                 0.000000       0.000000       0.000000
strength                        10029     0.6693       1.367036                 2.042610       4.000000      14.000000
strength_rel                    10029     0.6701       1.316124                 1.964198       4.000000      14.000000
strength_deficit                10029     0.4111       0.650214                 1.581615       3.000000       7.000000
strength_lead                   10029     0.3184       0.584006                 1.834325       4.000000       6.000000
tactic_level                    10029     0.2449       0.329843                 1.346906       2.000000       2.000000
tactic_gain                     10029     0.2514       0.389072                 1.547798       3.000000       6.000000
tactic_short                    10029     0.5329       0.629774                 1.181886       2.000000       3.000000
has_unit                        10029     0.2590       0.259049                 1.000000       1.000000       1.000000
colonies                        10029     0.0100       0.009971                 1.000000       1.000000       1.000000
has_colony                      10029     0.0072       0.007179                 1.000000       1.000000       1.000000
pacts                           10029     0.0000       0.000000                 0.000000       0.000000       0.000000
pact_blocks_attack              10029     0.0000       0.000000                 0.000000       0.000000       0.000000
war_immune                      10029     0.0000       0.000000                 0.000000       0.000000       0.000000
attack_cost_doubled             10029     0.0039       0.003889                 1.000000       1.000000       1.000000
auction_committed               10029     0.0201       0.014558                 0.722772       1.000000       1.000000
auction_bid                     10029     0.0201       0.107787                 5.351485      13.000000      24.000000
tech_levels                     10029     0.4176       0.097289                 0.232978       0.717105       1.078947
gov_level                       10029     0.0102       0.015056                 1.480392       3.000000       3.000000
best_farm                       10029     0.0956       0.126732                 1.325339       2.000000       3.000000
best_mine                       10029     0.0000       0.000000                 0.000000       0.000000       0.000000
best_lab                        10029     0.0063       0.009772                 1.555556       2.000000       2.000000
best_temple                     10029     0.0138       0.017350                 1.260870       2.000000       2.000000
best_theater                    10029     0.0000       0.000000                 0.000000       0.000000       0.000000
best_library                    10029     0.0095       0.011965                 1.263158       2.000000       3.000000
best_arena                      10029     0.0069       0.011267                 1.637681       2.000000       3.000000
best_unit                       10029     0.0024       0.004088                 1.708333       3.000000       3.000000
num_techs                       10029     0.1378       0.137800                 1.000000       1.000000       1.000000
special_techs                   10029     0.0408       0.040782                 1.000000       1.000000       1.000000
wonders                         10029     0.0340       0.034001                 1.000000       1.000000       1.000000
wonder_progress                 10029     0.1176       0.554093                 4.713316      10.000000      12.000000
wonder_remaining                10029     0.2790       2.075980                 7.441029      16.000000      16.000000
wonder_stages_left              10029     0.2790       0.684814                 2.454610       4.000000       5.000000
wonder_turns_to_finish          10029     0.4070       0.729225                 1.791622       4.000000      15.000000
wonder_overrun                  10029     0.0224       0.043804                 1.952494       7.524590      11.000000
wonder_stages_per_action        10029     0.0255       0.028517                 1.117188       2.000000       3.000000
wonder_potential                10029     0.2282       0.717772                 3.144837      14.571754      29.806092
wonder_promise                  10029     0.4158       1.697063                 4.081498      12.894108      32.096160
wonder_age_overrun              10029     0.0338       0.063731                 1.885410       5.235935      11.000000
leader                          10029     0.0530       0.053046                 1.000000       1.000000       1.000000
wonder_in_progress              10029     0.1962       0.196231                 1.000000       1.000000       1.000000
hand_limit                      10029     0.0010       0.001994                 2.000000       2.000000       2.000000
colonize_bonus                  10029     0.0078       0.016652                 2.141026       3.000000       4.000000
build_discount                  10029     0.0255       0.081364                 3.187500       5.000000       6.000000
free_civil_action               10029     0.0000       0.000000                 0.000000       0.000000       0.000000
resource_discount               10029     0.0000       0.000000                 0.000000       0.000000       0.000000
defense_bonus                   10029     0.0000       0.000000                 0.000000       0.000000       0.000000
urban_limit                     10029     0.0102       0.011467                 1.127451       2.000000       2.000000
gov_action_cost                 10029     0.0000       0.000000                 0.000000       0.000000       0.000000
no_aggression                   10029     0.0039       0.003889                 1.000000       1.000000       1.000000
restricted_resources            10029     0.0000       0.000000                 0.000000       0.000000       0.000000
card_board_credit               10029     0.0000       0.000000                 0.000000       0.000000       0.000000
event_scoring_margin            10029     0.2492       0.742986                 2.981755      14.000000      34.222222
card_board_leader               10029     0.0000       0.000000                 0.000000       0.000000       0.000000
card_board_bonus                10029     0.0000       0.000000                 0.000000       0.000000       0.000000
hand_swap_extra                 10029     0.0000       0.000000                 0.000000       0.000000       0.000000
card_rate_credit                10029     0.0000       0.000000                 0.000000       0.000000       0.000000
unit_strength_credit            10029     0.0000       0.000000                 0.000000       0.000000       0.000000
unit_tech_credit                10029     0.0000       0.000000                 0.000000       0.000000       0.000000
tech_board_credit               10029     0.0000       0.000000                 0.000000       0.000000       0.000000
action_board_credit             10029     0.0000       0.000000                 0.000000       0.000000       0.000000
gov_board_credit                10029     0.0000       0.000000                 0.000000       0.000000       0.000000
wonder_board_credit             10029     0.0000       0.000000                 0.000000       0.000000       0.000000
build_fresh_credit              10029     0.0000       0.000000                 0.000000       0.000000       0.000000
restricted_resource_credit      10029     0.0000       0.000000                 0.000000       0.000000       0.000000
free_action_credit              10029     0.0000       0.000000                 0.000000       0.000000       0.000000
territory_credit                10029     0.0000       0.000000                 0.000000       0.000000       0.000000
bonus_card_credit               10029     0.0000       0.000000                 0.000000       0.000000       0.000000
tactic_board_credit             10029     0.0000       0.000000                 0.000000       0.000000       0.000000
aggression_board_credit         10029     0.0000       0.000000                 0.000000       0.000000       0.000000
war_board_credit                10029     0.0000       0.000000                 0.000000       0.000000       0.000000
pact_board_credit               10029     0.0000       0.000000                 0.000000       0.000000       0.000000
event_board_credit              10029     0.0000       0.000000                 0.000000       0.000000       0.000000
tactic_shortfall_cost           10029     0.0000       0.000000                 0.000000       0.000000       0.000000
tactic_reach_credit             10029     0.0000       0.000000                 0.000000       0.000000       0.000000
hand_civil                      10029     0.5545       0.868880                 1.566984       2.000000       6.000000
hand_value                      10029     0.6345       0.865203                 1.363685       2.763158       3.184211
hand_potential                  10029     0.6857       2.879172                 4.198810      11.523737     177.449856
hand_military                   10029     0.7128       1.354472                 1.900126       4.000000       5.000000
hand_mil_value                  10029     0.7342       3.905474                 5.319571      12.000000      21.000000
hand_mil_potential              10029     0.6997       0.515143                 0.736265       2.060114      10.075153
hand_perishable                 10029     0.6069       0.421024                 0.693683       1.473244       5.280885
rival_culture                   10029     0.0203       0.145877                 7.171569      22.000000      59.000000
rival_mean_culture              10029     0.0203       0.145877                 7.171569      22.000000      59.000000
rival_culture_rate              10029     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_science_rate              10029     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_strength                  10029     0.0000       0.000000                 0.000000       0.000000       0.000000
end_turn_bias                   10029     0.7288       0.728787                 1.000000       1.000000       1.000000
culture_rate_trailing           10029     0.0000       0.000000                 0.000000       0.000000       0.000000
science_rate_trailing           10029     0.0000       0.000000                 0.000000       0.000000       0.000000
workers_late                    10029     0.7376       0.568757                 0.771131       1.355263       4.000000
strength_rel_early              10029     0.6826       0.568349                 0.832599       2.072368       4.157895
strength_rel_late               10029     0.7246       0.827996                 1.142696       3.000000      12.000000
tech_levels_late                10029     0.4197       0.141505                 0.337171       1.578947       3.000000
hand_value_late                 10029     0.6721       1.482204                 2.205493       7.105263      17.710526
food_gap                        10029     0.4153       0.784974                 1.890156       4.000000       8.000000
food_surplus                    10029     0.2296       0.540832                 2.355189       5.000000      20.000000
resource_gap                    10029     0.3548       0.786619                 2.217257       4.000000       8.000000
resource_surplus                10029     0.6296       1.997208                 3.172315       6.000000      12.000000
science_gap                     10029     0.3278       0.965799                 2.945864       9.000000      12.000000
science_surplus                 10029     0.4449       1.386080                 3.115419       8.000000      18.000000
culture_gap                     10029     0.3302       1.508525                 4.567935      10.000000      38.000000
culture_surplus                 10029     0.3369       1.983398                 5.886801      13.000000      36.000000
happy_surplus                   10029     0.4900       0.672201                 1.371897       3.000000       5.000000
civil_action_gap                10029     0.6862       2.028019                 2.955391       5.000000       8.000000
civil_action_surplus            10029     0.4666       0.859308                 1.841453       4.000000       6.000000
take_cost_share                 10029     0.4761       0.273815                 0.575097       0.800000       1.000000
military_action_gap             10029     0.6626       1.122046                 1.693454       3.000000       6.000000
military_action_surplus         10029     0.3666       0.555090                 1.514006       3.000000       5.000000
worker_gap                      10029     0.4290       0.503590                 1.173989       2.000000       2.000000
worker_surplus                  10029     0.3698       0.412952                 1.116608       2.000000       2.000000
