missing_sign_intents_2026-08-27.txt

Audit of the whole `WeightKey::sign_intent` match in rust/src/bots/weighted/weights.rs
(fn at line 1480, 174 arms, NO wildcard: every variant has an explicit arm).
Parsed arm-by-arm after stripping `//` comments and string literals (the reason strings
inside NonNegative("...")/NonPositive("...") are not intents). Counts: 111 Free /
38 NonNegative / 25 NonPositive = 174.

LIVE champion snapshots read for this file (files are rewritten mid-run by the climb):
  2p gen 118330  md5 52703e23732f151144609ea0f999c620
  3p gen  66096  md5 c9be153671d293069d482ea410f06ccf
  4p gen  21591  md5 8a5d4eec2aa0cba96e4952ab2ac53daa

LIST (1): every key WITH an intent (all 174). Grouped by intent, sorted by name.

NonNegative (38):
  ActionBoardCredit            action_board_credit
  AggressionBoardCredit        aggression_board_credit
  AttackCostDoubled            attack_cost_doubled
  BuildDiscount                build_discount
  BuildFreshCredit             build_fresh_credit
  CardBoardCredit              card_board_credit
  CivilActionSurplus           civil_action_surplus
  CivilActions                 civil_actions
  ColonizeBonus                colonize_bonus
  DefenseBonus                 defense_bonus
  EventBoardCredit             event_board_credit
  FreeActionCredit             free_action_credit
  GovBoardCredit               gov_board_credit
  HandLimit                    hand_limit
  HandMilValue                 hand_mil_value
  HandValue                    hand_value
  HandValueLate                hand_value_late
  MilitaryActions              military_actions
  PactBoardCredit              pact_board_credit
  ResourceDiscount             resource_discount
  RestrictedResourceCredit     restricted_resource_credit
  RowPlayableCount             row_playable_count
  TacticBoardCredit            tactic_board_credit
  TacticGain                   tactic_gain
  TacticReachCredit            tactic_reach_credit
  TacticShortfallCost          tactic_shortfall_cost
  TechBoardCredit              tech_board_credit
  TechRedundancyDiscount       tech_redundancy_discount
  TerritoryCredit              territory_credit
  UnitStrengthCredit           unit_strength_credit
  UnitTechCredit               unit_tech_credit
  WarBoardCredit               war_board_credit
  WarImmune                    war_immune
  WonderBoardCredit            wonder_board_credit
  WonderPotential              wonder_potential
  WonderPromise                wonder_promise
  WonderStagesPerAction        wonder_stages_per_action
  Wonders                      wonders

NonPositive (25):
  CivilActionGap               civil_action_gap
  CultureGap                   culture_gap
  Discontent                   discontent
  FamineDeficit                famine_deficit
  FoodGap                      food_gap
  FreeWorkerWall               free_worker_wall
  HandOverCapacity             hand_over_capacity
  HandPerishable               hand_perishable
  HappyMarginAfterNextPop      happy_margin_after_next_pop
  MilitaryActionGap            military_action_gap
  NoAggression                 no_aggression
  PopCost                      pop_cost
  ResourceCommitmentTurns      resource_commitment_turns
  ResourceGap                  resource_gap
  ScienceGap                   science_gap
  ScienceNeedRow               science_need_row
  StrengthDeficit              strength_deficit
  TacticShort                  tactic_short
  Uprising                     uprising
  WonderAgeOverrun             wonder_age_overrun
  WonderOverrun                wonder_overrun
  WonderRemaining              wonder_remaining
  WonderStagesLeft             wonder_stages_left
  WonderTurnsToFinish          wonder_turns_to_finish
  WorkerGap                    worker_gap

Free (111):
  AttackTargetLead             attack_target_lead
  AttackTargetWeakness         attack_target_weakness
  AuctionBid                   auction_bid
  AuctionCommitted             auction_committed
  BestArena                    best_arena
  BestFarm                     best_farm
  BestLab                      best_lab
  BestLibrary                  best_library
  BestMine                     best_mine
  BestTemple                   best_temple
  BestTheater                  best_theater
  BestUnit                     best_unit
  BlueFree                     blue_free
  BonusCardCredit              bonus_card_credit
  CaLeft                       ca_left
  CardBoardLeader              card_board_leader
  CardRateCredit               card_rate_credit
  Colonies                     colonies
  ConsumptionHeadroom          consumption_headroom
  CorruptionHeadroom           corruption_headroom
  Culture                      culture
  CultureRate                  culture_rate
  CultureRateTrailing          culture_rate_trailing
  CultureSurplus               culture_surplus
  EndTurnBias                  end_turn_bias
  EventScoringMargin           event_scoring_margin
  FoodRate                     food_rate
  FoodStock                    food_stock
