takeprobe: 200 games, 2 players, weights=/tmp/caprobe/champ2p.json
elapsed: 771.2s

card       seen    legal   scored   L-rate S-rate     mean_gap best_rank
Iron       4225     3208     3208    0.759  1.000      27.5805         1
Coal       2011     1285     1285    0.639  1.000      33.0297         1
Oil        2278     1434     1434    0.629  1.000      45.0670         1

combined: seen=8514 legal=5927 (0.696) scored=5927 (1.000) mean_rank=11.91 mean_gap=32.9926 best_rank=1

Winning move kind at every SCORED Mine-take decision point (what beat it):
  EndTurn          1921  (0.324)
  Take             1123  (0.189)
  Build             780  (0.132)
  WonderStep        504  (0.085)
  PlayTactic        394  (0.066)
  PlayAction        300  (0.051)
  Pop               299  (0.050)
  CopyTactic        206  (0.035)
  PlayLeader        149  (0.025)
  Develop           129  (0.022)
  Revolution         47  (0.008)
  Upgrade            45  (0.008)
  Destroy            16  (0.003)
  Barbarossa         12  (0.002)
  Churchill           2  (0.000)

Top WeightKey terms by mean |contribution| to the winner-vs-Mine-take gap (n=5927):
   1. CultureRate              favors_winner
   2. WorkersLate              favors_winner
   3. ScienceGap               favors_winner
   4. CivilActionSurplus       favors_winner
   5. Strength                 favors_winner
   6. HandMilitary             favors_take
   7. EndTurnBias              favors_take
   8. Uprising                 favors_winner
   9. Culture                  favors_winner
  10. TakeCostShare            favors_take
  11. StrengthRelEarly         favors_take
  12. CivilActionGap           favors_winner
  13. HandPotential            favors_winner
  14. RowPlayableCount         favors_winner
  15. HandMilValue             favors_winner

=== --sensitivity: static rescoring, NOT a policy replay (see file header) ===

HandPotential  (n per cell = 5927)
             m        n      rank1   rank1or2
        0.0000     5927     0.0148     0.0432
        0.0001     5927     0.0128     0.0391
        0.0010     5927     0.0128     0.0391
        0.0100     5927     0.0128     0.0395
        0.1000     5927     0.0127     0.0396
        0.3000     5927     0.0110     0.0341
        0.5000     5927     0.0103     0.0327
        0.7000     5927     0.0086     0.0283
        0.9000     5927     0.0062     0.0240
        1.0000     5927     0.0057     0.0231
        1.1000     5927     0.0057     0.0216
        1.3000     5927     0.0049     0.0174
        1.5000     5927     0.0039     0.0152
        2.0000     5927     0.0032     0.0127
        3.0000     5927     0.0034     0.0120
        5.0000     5927     0.0030     0.0118
       10.0000     5927     0.0029     0.0116
       30.0000     5927     0.0020     0.0115
      100.0000     5927     0.0017     0.0101
      300.0000     5927     0.0022     0.0101
     1000.0000     5927     0.0030     0.0118
    10000.0000     5927     0.0030     0.0127
   100000.0000     5927     0.0034     0.0132
  1000000.0000     5927     0.0034     0.0130
  smallest |ln m| achieving nonzero rank1 fraction: 0.0000

BlueFree  (n per cell = 5927)
             m        n      rank1   rank1or2
        0.0000     5927     0.0054     0.0224
        0.0001     5927     0.0054     0.0224
        0.0010     5927     0.0054     0.0224
        0.0100     5927     0.0054     0.0224
        0.1000     5927     0.0054     0.0224
        0.3000     5927     0.0054     0.0228
        0.5000     5927     0.0056     0.0229
        0.7000     5927     0.0056     0.0229
        0.9000     5927     0.0057     0.0231
        1.0000     5927     0.0057     0.0231
        1.1000     5927     0.0057     0.0231
        1.3000     5927     0.0057     0.0231
        1.5000     5927     0.0057     0.0231
        2.0000     5927     0.0059     0.0238
        3.0000     5927     0.0061     0.0243
        5.0000     5927     0.0071     0.0256
       10.0000     5927     0.0086     0.0285
       30.0000     5927     0.0084     0.0305
      100.0000     5927     0.0094     0.0321
      300.0000     5927     0.0100     0.0358
     1000.0000     5927     0.0103     0.0363
    10000.0000     5927     0.0103     0.0363
   100000.0000     5927     0.0103     0.0363
  1000000.0000     5927     0.0103     0.0363
  smallest |ln m| achieving nonzero rank1 fraction: 0.0000

ResourceStock  (n per cell = 5927)
             m        n      rank1   rank1or2
        0.0000     5927     0.0056     0.0228
        0.0001     5927     0.0056     0.0228
